Entity,skos:prefLabel,dcterms:description,vocabulary,abbreviation,prefix,identifier,rdfs:comment,skos:inScheme
http://vocab.fairdatacollective.org/gdmt/DataCurator,Data Curator,"Person tasked with reviewing, enhancing, cleaning, or standardizing metadata and the associated data submitted for storage, use, and maintenance within a data centre or repository",Ontology for Generic Dataset Metadata Template,gdmt,gdmt,DataCurator,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/DataCollector,Data Collector,"Person/institution responsible for finding, gathering/collecting data under the guidelines of the author(s) or Principal Investigator (PI)",Ontology for Generic Dataset Metadata Template,gdmt,gdmt,DataCollector,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/RelatedPerson,Related Person,"A person without a specifically defined role in the development of the resource, but who is someone the author wishes to recognize.",Ontology for Generic Dataset Metadata Template,gdmt,gdmt,RelatedPerson,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/RightsHolder,Rights Holder,"Person or institution owning or managing property rights, including intellectual property rights over the resource.",Ontology for Generic Dataset Metadata Template,gdmt,gdmt,RightsHolder,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/Cites,Cites,indicates that A includes B in a citation,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,Cites,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/IsCitedBy,Is Cited By,indicates that B includes A in a citation,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,IsCitedBy,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/Compiles,Compiles,indicates B is the result of a compile or creation event using A,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,Compiles,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/IsCompiledBy,Is Compiled By,indicates B is used to compile or create A,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,IsCompiledBy,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/HasMetadata,Has Metadata,indicates resource A has additional metadata B,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,HasMetadata,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/HasVersion,Has Version,indicates A has a version (B),Ontology for Generic Dataset Metadata Template,gdmt,gdmt,HasVersion,,http://vocab.fairdatacollective.org/gdmt/
http://vocab.fairdatacollective.org/gdmt/IsMetadataFor,Is Metadata For,indicates additional metadata A for a resource B,Ontology for Generic Dataset Metadata Template,gdmt,gdmt,IsMetadataFor,,http://vocab.fairdatacollective.org/gdmt/
