Class,prefLabel,oboe-core:measurementFor,oboe-core:hasMeasurement,exactMatch,narrower,computational_entity,closeMatch,relatedMatch,organizedInClass,hascontext,contextof,label,Cites,refers to,has unique identifier,is unique identifier for,has identifier,is identifier for,has annotation,is annotation of,has property,is property of,is specialisation of,is base for,has basis,oboe-core:characteristicFor,oboe-core:ofEntity,oboe-core:hasValue,dcterms:description,rdfs:comment,rdf:datatype
taxon_rank,taxon rank,,,dwc:taxonRank,,SIO:SIO_000757,,,taxa,,,,,,,,,,,,,taxon_name,,,,,,,The taxonomic rank of the most specific name in the scientific name.,This is to clarify cases where information is not given on a species level.,http://www.w3.org/2001/XMLSchema#string
trinomial,trinomial,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,,dwc:infraspecificEpithet,taxa,,,,,,,,,taxon,,,,,,,,,,,The infraspecific taxon name match for an original name. This column is assigned `na` for taxon name that are at a broader taxonomic_resolution.,,http://www.w3.org/2001/XMLSchema#string
binomial,binomial,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,,dwc:specificEpithet,taxa,,,,,,,,,taxon,,,,,,,,,,,The species-level taxon name match for an original name. This column is assigned `na` for taxon name that are at a broader taxonomic_resolution.,,http://www.w3.org/2001/XMLSchema#string
genus,genus,,,dwc:genus,rdfs:label; skos:prefLabel,SIO:SIO_000757,,,taxa,,,,,,,,,taxon,,,,,,,,,,,Genus of the taxon without authorship.,,http://www.w3.org/2001/XMLSchema#string
family,family,,,dwc:family,rdfs:label; skos:prefLabel,SIO:SIO_000757,,,taxa,,,,,,,,,taxon,,,,,,,,,,,Family of the taxon.,,http://www.w3.org/2001/XMLSchema#string
taxon_distribution,taxon distribution,,,,,SIO:SIO_000757,,,taxa,,,,,,,,,,,,,taxon,,,,,,,"Known distribution of the taxon, by Australian state.",,http://www.w3.org/2001/XMLSchema#string
establishment_means,establishment means,,,dwc:establishmentMeans,,SIO:SIO_000757,,,taxa,,,,,,,,,,,,,taxon,,,,,,,Statement about whether an organism or organisms have been introduced to a given place and time through the direct or indirect activity of modern humans.,,http://www.w3.org/2001/XMLSchema#string
taxonomic_status,taxonomic status,,,dwc:taxonomicStatus,,SIO:SIO_000757,,,taxa,,,,,,,,,,,,,taxon_name,,,,,,,The status of the use of the scientificName as a label for the taxon in regard to the 'accepted (or valid) taxonomy'. The assigned taxonomic status must be linked to a specific taxonomic reference that defines the concept.,,http://www.w3.org/2001/XMLSchema#string
scientific_name,scientific name,,,dwc:scientificName,,SIO:SIO_000757,,,taxa,,,,,,scientific_name_id,taxon,,,,,,,,,,,,,"The full scientific name, with authorship and date information if known.",,http://www.w3.org/2001/XMLSchema#string
taxon_id,taxon id,,,dwc:taxonID,oboe-core:Identifier,SIO:SIO_000757,,,taxa,,,,,,,taxon_name,,,,,,,,,,,,,An identifier for the set of taxon information (data associated with the taxon class). May be a global unique identifier or an identifier specific to the data set. Must be resolvable within this dataset.,,http://www.w3.org/2001/XMLSchema#anyURI
scientific_name_id,scientific name id,,,dwc:scientificNameID,oboe-core:Identifier,SIO:SIO_000757,,,taxa,,,,,,,scientific_name,,,,,,,,,,,,,An identifier for the set of taxon information (data associated with the taxon class). May be a global unique identifier or an identifier specific to the data set. Must be resolvable within this dataset.,,http://www.w3.org/2001/XMLSchema#anyURI
taxon,taxon,,,dwc:Taxon,oboe-core:Characteristic,SIO:SIO_000757,,,taxa,,,,,,taxon_name; scientific_name; scientific_name_id; taxon_id,,original_name; trinomial; binomial; genus; family,,,,taxon_distribution; establishment_means,,,,,,,,A group of organisms assumed to form a homogeneous unit with regard to associated trait measurements.,,http://www.w3.org/2001/XMLSchema#string
aligned_name,aligned name,,,,rdfs:label; skos:prefLabel,SIO:SIO_000757,,,taxonomic_updates,,,,,,,,,,,,taxonomic_resolution,,,taxon_name,original_name,,,,"The taxon name without authorship after implementing automated syntax standardisation and spelling changes as well as manually encoded syntax alignments for this taxon in the metadata file for the corresponding `dataset_id`. This name has not yet been matched to the currently accepted (botanical) or valid (zoological) taxon name in cases where there are taxonomic synonyms, isonyms, orthographic variants, etc.",,http://www.w3.org/2001/XMLSchema#string
taxonomic_resolution,taxonomic resolution,,,,,SIO:SIO_000757,,dwc:taxonRank,taxonomic_updates,,,,,,,,,,,,,aligned_name,,,,,,,The rank of the most specific taxon name (or scientific name) to which a submitted orignal name resolves.,,http://www.w3.org/2001/XMLSchema#string
trait,trait concept,,,oboe-core:Standard,,SIO:SIO_000757,,,definitions,,,,,,trait_concept_URI,,,,trait_name;  label,,allowed_values_max;  allowed_values_min;  allowed_values_levels;  units;  type,,,,,,,,"A collection of trait values pertaining to a distinct characteristic of a specific part of an organism (cell, tissue, organ, or whole organism).",,http://www.w3.org/2001/XMLSchema#string
trait_concept_URI,trait identifier,,,ets:traitID; dcterms:identifier,,SIO:SIO_000757,,,definitions,,,,,,,trait,,,,,,,,,,,,,"Unique identifier of the trait according to a public ontology, or a user-provided thesaurus of traits.",,http://www.w3.org/2001/XMLSchema#anyURI
label,label,,,rdfs:label; skos:prefLabel; ets:trait,,SIO:SIO_000757,,,definitions,,,,,trait,,,,,,,,,,,,,,,A concise English label for the trait.,,http://www.w3.org/2001/XMLSchema#string
description,description,,,ets:traitDescription; dcterms:description,,SIO:SIO_000757,,,definitions,,,,,,,,,,,trait,,,,,,,,,"A short description, generally ranging from 1-3 sentences that clearly indicates the trait’s scope. ",,http://www.w3.org/2001/XMLSchema#string
comments,comments,,,rdfs:comment; ets:comments,,SIO:SIO_000757,,,definitions,,,,,,,,,,,trait,,,,,,,,,Additional notes about the scope of the trait or acceptable methods. ,,http://www.w3.org/2001/XMLSchema#string
allowed_values_max,max allowed values,,,ets:maxAllowedValue,,SIO:SIO_000757,,,definitions,,,,,,,,,,,,,trait,,,,,,,An upper boundary for accepted numerical values.,,http://www.w3.org/2001/XMLSchema#decimal
allowed_values_min,min allowed values,,,ets:minAllowedValue,,SIO:SIO_000757,,,definitions,,,,,,,,,,,,,trait,,,,,,,A lower boundary for accepted numerical values.,,http://www.w3.org/2001/XMLSchema#decimal
units,units,,,ets:expectedUnit,,SIO:SIO_000757,,,definitions,,,,,,,,,,,,,trait,,,,,,,"The preferred units for the trait, conforming to the Unified Code for Units of Measure (UCUM). There are often two entries for units, one that is a string and the second which links to a units of measurement axiom.",,http://www.w3.org/2001/XMLSchema#string
allowed_values_levels,allowed categorical values,,,skos:narrower; ets:factorLevels,,SIO:SIO_000757,,,definitions,,,,,,,,,,,,,trait,,,,,,,"Allowed trait values for a categorical trait, including a brief description of the value.",,http://www.w3.org/2001/XMLSchema#string
type,type,,,ets:valueType,,SIO:SIO_000757,,,definitions,,,,,,,,,,,,,trait,,,,,,,"Type of trait, specifying if traits are categorical, numeric, or ordinal.",,http://www.w3.org/2001/XMLSchema#string
